ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Dementia,10|18,DTYPE
2,Cognitive Health,10,FOUND
3,Normal Aging,10|116,FOUND
4,Brain,,FOUND
5,Neurons,4,NEURO
6,Neurotransmitters,5,NEURO
7,Cerebral Cortex,4,FOUND
8,Hippocampus,4,FOUND
9,Memory,4,FOUND
10,Cognition,,FOUND
11,Neuroplasticity,5|6,NEURO
12,Frontal Lobe,7,FOUND
13,Temporal Lobe,7,FOUND
14,Parietal Lobe,7,FOUND
15,Occipital Lobe,7,FOUND
16,Gray Matter,7,NEURO
17,White Matter,7,NEURO
18,Neurodegeneration,5,NEURO
19,Cognitive Reserve,11|2,FOUND
20,Brain Health,2|4,FOUND
21,Executive Function,10|12,FOUND
22,Attention,10,FOUND
23,Learning,9|10,FOUND
24,Perception,10,FOUND
25,Language,10|13,FOUND
26,Problem Solving,21,FOUND
27,Decision Making,21,FOUND
28,Information Processing,10|22,FOUND
29,Synapses,5|6,NEURO
30,Neural Networks,29,NEURO
31,Alzheimer's Disease,1|36|37,DTYPE
32,Vascular Dementia,1|41,DTYPE
33,Lewy Body Dementia,1|40,DTYPE
34,Frontotemporal Dementia,1|12,DTYPE
35,Mixed Dementia,31|32,DTYPE
36,Amyloid Plaques,39,NEURO
37,Neurofibrillary Tangles,38,NEURO
38,Tau Protein,5,NEURO
39,Beta-Amyloid,5,NEURO
40,Alpha-Synuclein,5,NEURO
41,Cerebrovascular Disease,4,DTYPE
42,Mini-Strokes,41,DTYPE
43,Pick's Disease,34,DTYPE
44,Corticobasal Degeneration,18,DTYPE
45,Progressive Supranuclear Palsy,18,DTYPE
46,Wernicke-Korsakoff Syndrome,1,DTYPE
47,Creutzfeldt-Jakob Disease,1,DTYPE
48,Huntington's Disease,1,DTYPE
49,Parkinson's Disease Dementia,1,DTYPE
50,Normal Pressure Hydrocephalus,4,DTYPE
51,Memory Loss,9|1,SYMPT
52,Confusion,1,SYMPT
53,Disorientation,1|22,SYMPT
54,Language Difficulties,25|1,SYMPT
55,Judgment Impairment,27|1,SYMPT
56,Visual-Spatial Problems,24|1,SYMPT
57,Apraxia,1,SYMPT
58,Agnosia,24|1,SYMPT
59,Aphasia,25|1,SYMPT
60,Personality Changes,1,SYMPT
